"Data_source","Product_category","Year","Or_country-name","Ct_country-name","Product_fraudtype"
"RASFF","Meat",2013,"Portugal","Portugal","Substitution-Dilution"
"RASFF","Meat",2013,"Germany","Germany","Substitution-Dilution"
"RASFF","Meat",2013,"Poland","Poland","Substitution-Dilution"
"RASFF","Meat",2013,"Poland","Poland","Substitution-Dilution"
"RASFF","Meat",2013,"Poland","Poland","Substitution-Dilution"
"RASFF","Meat",2013,"Poland","Poland","Substitution-Dilution"
"RASFF","Meat",2013,"Brazil","Poland","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2013,"Uruguay","Norway","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2014,"Brazil","Cyprus","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2016,"Iran","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2018,"Australia","Norway","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2008,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2008,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2008,"Egypt","Cyprus","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2009,"Belarus","Romania","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2010,"China","Spain","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2010,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2010,"Jordan","Cyprus","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2011,"Poland","Hungary","Substitution-Dilution"
"RASFF","Dairy",2011,"Saudi Arabia","Sweden","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2011,"Taiwan","Germany","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2012,"Philippines","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2013,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Dairy",2013,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Soups_sauce",2015,"Iran","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Soups_sauce",2016,"Iran","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Vegetables",2018,"China","United Kingdom","Substitution-Dilution"
"RASFF","Tea",2010,"China","Spain","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2008,"China","Slovenia","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2011,"Turkey","Denmark","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2011,"China","Denmark","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2014,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2014,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2014,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2015,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Turkey","Norway","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2016,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Fish_Seafood",2016,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2017,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2017,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2017,"Iran","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2017,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2018,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Nuts",2018,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2008,"China","Slovenia","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2008,"China","Slovenia","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2009,"China","Slovenia","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2010,"Philippines","Netherlands","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2010,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2011,"China","Germany","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2012,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Mixed_foods",2012,"China","Germany","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2014,"China","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2014,"China","Italy","Substitution-Dilution"
"RASFF","Meat",2014,"Thailand","Switzerland","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2014,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2015,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Fish_Seafood",2016,"Nigeria","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2017,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2018,"Ghana","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2018,"Thailand","Norway","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2008,"China","Slovenia","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2008,"Germany","Poland","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2009,"Thailand","Denmark","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2009,"Poland","Greece","Substitution-Dilution"
"RASFF","Poultry",2009,"India","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2009,"Greece","Czech Republic","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2010,"China","Germany","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2011,"China","Poland","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2011,"China","Denmark","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2011,"Philippines","Norway","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2014,"Belgium","Belgium","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2014,"Belgium","Belgium","Substitution-Dilution"
"RASFF","Poultry",2017,"Thailand","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2017,"Thailand","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2017,"Thailand","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2017,"Thailand","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Poultry",2017,"Thailand","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2018,"China","Spain","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2008,"Philippines","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Meat",2008,"Philippines","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2011,"China","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2011,"China","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2011,"China","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Italy","United Kingdom","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"France","Germany","Substitution-Dilution"
"RASFF","Meat",2013,"Poland","Germany","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Germany","Austria","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Brazil","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Germany","Austria","Substitution-Dilution"
"RASFF","Soups_sauce",2013,"Austria","Germany","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Italy","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Hungary","Denmark","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Italy","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Liechtenstein","Slovenia","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Belgium","Netherlands","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"France","Germany","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Ireland","France","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Italy","Italy","Substitution-Dilution"
"RASFF","Grain_products",2013,"Ireland","United Kingdom","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"France","Belgium","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Netherlands","Germany","Substitution-Dilution"
"RASFF","Mixed_foods",2013,"Italy","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Sweden","Netherlands","Substitution-Dilution"
"RASFF","Meat",2013,"Poland","Germany","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Italy","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Czech Republic","Germany","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Belgium","Luxembourg","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"Portugal","Portugal","Substitution-Dilution"
"RASFF","Prepared_meals",2013,"France","Spain","Substitution-Dilution"
"RASFF","Prepared_meals",2015,"China","Netherlands","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2016,"Brazil","Portugal","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2016,"Brazil","Portugal","Smuggling-Mislabelling-Origin Masking"
"RASFF","Snacks",2017,"Iran","Sweden","Artificial enhancement/Improvement"
"RASFF","Prepared_meals",2017,"China","United Kingdom","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2018,"Philippines","Norway","Substitution-Dilution"
"RASFF","Snacks",2018,"Philippines","Norway","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2018,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Prepared_meals",2018,"China","Italy","Substitution-Dilution"
"RASFF","Prepared_meals",2018,"China","Italy","Smuggling-Mislabelling-Origin Masking"
"RASFF","Soups_sauce",2010,"Pakistan","Italy","Substitution-Dilution"
"RASFF","Soups_sauce",2012,"Ukraine","Hungary","Smuggling-Mislabelling-Origin Masking"
"RASFF","Fish_Seafood",2017,"Philippines","Portugal","Smuggling-Mislabelling-Origin Masking"
"RASFF","Soups_sauce",2018,"China","Italy","Substitution-Dilution"
"EMA","Nuts",2011,"United Kingdom","United States","Substitution-Dilution"
"EMA","Vegetables",2015,"India","United States","Substitution-Dilution"
"EMA","Vegetables",2015,"Taiwan","United States","Artificial enhancement/Improvement"
"EMA","Vegetables",2011,"China","United States","Artificial enhancement/Improvement"
"EMA","Vegetables",2010,"China","United States","Artificial enhancement/Improvement"
"EMA","Confectionary",2008,"China","United States","Substitution-Dilution"
"EMA","Confectionary",2015,"India","United States","Artificial enhancement/Improvement"
"EMA","Confectionary",2017,"India","United States","Artificial enhancement/Improvement"
"EMA","Grain_products",2011,"India","United States","Substitution-Dilution"
"EMA","Grain_products",2011,"India","United States","Substitution-Dilution"
"EMA","Grain_products",2011,"India","United States","Substitution-Dilution"
"EMA","Grain_products",2011,"China","United States","Artificial enhancement/Improvement"
"EMA","Dairy",2010,"Italy","United States","Substitution-Dilution"
"EMA","Dairy",2009,"Nicaragua","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Herbs_spices",2008,"India","United States","Substitution-Dilution"
"EMA","Herbs_spices",2015,"India","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Fish_Seafood",2015,"United States","United States","Substitution-Dilution"
"EMA","Fish_Seafood",2015,"United States","United States","Substitution-Dilution"
"EMA","Fish_Seafood",2015,"Bangladesh","United States","Artificial enhancement/Improvement"
"EMA","Herbs_spices",2011,"India","United States","Artificial enhancement/Improvement"
"EMA","Fruits",2015,"India","United States","Artificial enhancement/Improvement"
"EMA","Fruits",2015,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Honey",2011,"Argentina","United States","Substitution-Dilution"
"EMA","Honey",2009,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Honey",2015,"India","United States","Substitution-Dilution"
"EMA","Honey",2015,"Ireland","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Honey",2014,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Honey",2016,"China","United States","Substitution-Dilution"
"EMA","Honey",2016,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Dairy",2011,"India","United States","Substitution-Dilution"
"EMA","Dairy",2014,"United States","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Dairy",2015,"United States","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Dairy",2011,"India","United States","Substitution-Dilution"
"EMA","Dairy",2011,"India","United States","Substitution-Dilution"
"EMA","Oils_Fats",2016,"India","United States","Substitution-Dilution"
"EMA","Oils_Fats",2009,"Australia","United States","Substitution-Dilution"
"EMA","Oils_Fats",2008,"Italy","United States","Substitution-Dilution"
"EMA","Oils_Fats",2010,"Spain","United States","Substitution-Dilution"
"EMA","Oils_Fats",2010,"Australia","United States","Substitution-Dilution"
"EMA","Oils_Fats",2011,"Spain","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Oils_Fats",2015,"Turkey","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Oils_Fats",2014,"United States","United States","Substitution-Dilution"
"EMA","Oils_Fats",2015,"Italy","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Oils_Fats",2015,"Turkey","United States","Substitution-Dilution"
"EMA","Oils_Fats",2016,"Israel","United States","Substitution-Dilution"
"EMA","Oils_Fats",2016,"Spain","United States","Substitution-Dilution"
"EMA","Oils_Fats",2017,"Italy","United States","Substitution-Dilution"
"EMA","Oils_Fats",2009,"China","United States","Substitution-Dilution"
"EMA","Oils_Fats",2015,"India","United States","Substitution-Dilution"
"EMA","Fish_Seafood",2015,"Spain","United States","Artificial enhancement/Improvement"
"EMA","Fish_Seafood",2015,"Pakistan","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Fish_Seafood",2013,"Taiwan","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Oils_Fats",2015,"Ghana","United States","Artificial enhancement/Improvement"
"EMA","Oils_Fats",2015,"Ghana","United States","Artificial enhancement/Improvement"
"EMA","Meat",2010,"Mexico","United States","Artificial enhancement/Improvement"
"EMA","Meat",2008,"United States","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Poultry",2011,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Fish_Seafood",2010,"China","United States","Artificial enhancement/Improvement"
"EMA","Fish_Seafood",2009,"China","United States","Substitution-Dilution"
"EMA","Fish_Seafood",2009,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Dairy",2011,"China","United States","Artificial enhancement/Improvement"
"EMA","Dairy",2008,"Brazil","United States","Substitution-Dilution"
"EMA","Dairy",2015,"India","United States","Substitution-Dilution"
"EMA","Dairy",2011,"India","United States","Substitution-Dilution"
"EMA","Dairy",2014,"India","United States","Substitution-Dilution"
"EMA","Dairy",2015,"India","United States","Substitution-Dilution"
"EMA","Dairy",2015,"India","United States","Substitution-Dilution"
"EMA","Dairy",2015,"India","United States","Substitution-Dilution"
"EMA","Dairy",2015,"Uganda","United States","Substitution-Dilution"
"EMA","Dairy",2016,"India","United States","Substitution-Dilution"
"EMA","Meat",2009,"China","United States","Artificial enhancement/Improvement"
"EMA","Meat",2010,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Grain_products",2009,"China","United States","Substitution-Dilution"
"EMA","Grain_products",2011,"China","United States","Substitution-Dilution"
"EMA","Grain_products",2015,"India","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Herbs_spices",2010,"Iran","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Vegetables",2014,"China","United States","Artificial enhancement/Improvement"
"EMA","Oils_Fats",2015,"India","United States","Substitution-Dilution"
"EMA","Alcoholic",2011,"United Kingdom","United States","Substitution-Dilution"
"EMA","Alcoholic",2008,"India","United States","Substitution-Dilution"
"EMA","Alcoholic",2011,"United Kingdom","United States","Substitution-Dilution"
"EMA","Alcoholic",2011,"India","United States","Substitution-Dilution"
"EMA","Alcoholic",2015,"India","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Alcoholic",2011,"Vietnam","United States","Substitution-Dilution"
"EMA","Alcoholic",2008,"United Kingdom","United States","Substitution-Dilution"
"EMA","Confectionary",2009,"United States","United States","Substitution-Dilution"
"EMA","Oils_Fats",2008,"Ukraine","United States","Substitution-Dilution"
"EMA","Tea",2011,"India","United States","Artificial enhancement/Improvement"
"EMA","Fish_Seafood",2016,"United States","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Herbs_spices",2010,"India","United States","Artificial enhancement/Improvement"
"EMA","Herbs_spices",2011,"India","United States","Substitution-Dilution"
"EMA","Herbs_spices",2015,"India","United States","Artificial enhancement/Improvement"
"EMA","Vegetables",2010,"China","United States","Smuggling-Mislabelling-Origin Masking"
"EMA","Alcoholic",2008,"Italy","United States","Artificial enhancement/Improvement"
"EMA","Alcoholic",2008,"Italy","United States","Substitution-Dilution"
